Submitted on Mon Nov 11 18:05:54 PST 2024
JOB PARAMETERS
SLURM_JOB_ID          : 34073
SLURM_JOB_NAME        : cueva_lstm_svm_tuning_job
SLURM_JOB_NUM_NODES   : 1
SLURM_JOB_NODELIST    : saliksik-cpu-08
SLURM_NTASKS          : 60
SLURM_NTASKS_PER_NODE : 
SLURM_MEM_PER_NODE    : 204800
TMPDIR                : /tmp/michael.cueva/SLURM_JOB_ID/34073
Module load: anaconda/3-2023.07-2
Python 3.12.3
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.0min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.9min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.9min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.1min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.1min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.1min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.1min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.2min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.2min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.3min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.3min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.3min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.3min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.4min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.4min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.9min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.8min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.3min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.3min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.3min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.4min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.4min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.4min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.8min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.8min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.9min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.8min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.9min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.8min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.8min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.9min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.9min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.8min
